=== SNOWBALL (per-cell independent) — held constant: model=gemini-3-flash, thinking=minimal, N=5, flex; only temperature varies ===
T=0.0 baseline (best-consensus F1@20m per cell): {'384-flash-high-text-ge3of5': 0.8722, '256-text-ge3of5': 0.8637}
2026-06-09 22:28:31,879 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:32,464 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:32,466 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:33,639 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:33,641 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:35,275 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:35,277 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:35,879 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:35,898 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:36,361 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:36,362 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:37,061 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:37,063 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:38,233 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:38,234 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:38,353 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:38,355 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:41,077 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:41,080 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:41,430 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:41,432 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:41,545 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:41,548 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:42,359 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:42,361 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:42,599 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:42,600 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:42,602 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:42,604 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:44,244 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:44,245 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:44,358 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:44,362 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:44,759 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:45,069 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:45,071 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:48,321 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:48,322 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:48,326 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:48,328 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:48,553 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:48,555 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:49,503 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:49,505 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:49,974 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:49,976 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:50,095 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:50,097 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:50,325 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:50,328 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:50,555 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:50,557 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:50,669 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:50,671 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:51,850 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:51,853 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:53,543 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:53,544 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:53,545 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:53,546 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:55,557 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:55,559 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:55,673 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:55,673 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:55,674 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:55,676 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:56,520 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:56,522 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:57,095 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:57,097 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:58,271 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:58,273 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:58,395 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:58,397 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:58,513 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:58,515 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:58,971 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:58,973 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:28:59,472 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:28:59,475 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:00,772 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:00,773 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:00,774 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:00,775 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:00,909 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:00,910 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:01,257 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:01,259 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:02,336 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:02,338 - INFO - Progress: 450/1645 (verified: 450, failed: 0)
2026-06-09 22:29:02,339 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:02,569 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:02,571 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:02,807 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:02,809 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:04,312 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:04,313 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:04,900 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:04,902 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:05,025 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:05,028 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:05,395 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:05,399 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:06,804 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:06,807 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:07,157 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:07,158 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:07,160 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:07,161 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:07,514 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:07,516 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:07,889 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:07,891 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:08,738 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 22:29:11,339 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:11,343 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:11,802 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:11,806 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:13,189 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:13,193 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:13,306 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:13,307 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:13,548 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 22:29:13,550 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:13,552 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:14,025 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:14,027 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:14,504 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:14,506 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:15,102 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:15,104 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:15,224 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:15,228 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:16,532 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:16,534 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:16,650 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:16,653 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:17,007 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:17,010 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:17,120 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:17,122 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:18,299 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:18,302 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:19,284 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:19,286 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:20,576 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:20,577 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:20,689 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:20,690 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:21,273 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 22:29:21,275 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:21,277 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:21,978 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:21,982 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:24,510 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:24,512 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:25,338 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:25,341 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:25,570 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:25,572 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:26,744 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:26,745 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:26,746 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:26,748 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:27,468 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:27,470 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:27,610 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:27,613 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:28,434 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:28,436 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:30,136 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:30,136 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:30,138 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:30,139 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:31,927 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:31,929 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:33,309 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:33,313 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:33,675 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:33,676 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:33,677 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:33,679 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:34,499 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:34,499 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:34,501 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:34,502 - INFO - Progress: 460/1645 (verified: 460, failed: 0)
2026-06-09 22:29:34,503 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:35,324 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:35,327 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:35,927 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:35,928 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:35,929 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:35,930 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:36,173 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:36,177 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:38,251 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:38,254 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:38,729 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:38,732 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:39,681 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:39,684 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:39,798 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:39,801 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:39,915 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:39,917 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:40,037 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:40,039 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:40,862 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 22:29:41,576 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:41,580 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:42,300 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:42,302 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:42,657 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 22:29:42,776 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:42,778 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:45,214 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:45,216 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:45,328 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:45,330 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:29:46,534 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 22:29:46,650 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 22:29:46,770 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:29:46,772 - INFO - AFC is enabled with max remote calls: 10.
